corporateID,corporateName,corporateKana,cityID,location,moddate
9000013040009,甲府家庭裁判所,コウフカテイサイバンショ,19201,山梨県甲府市中央１丁目１０－７,2018-04-01T15:00:00.000Z
4000012160035,甲府検察審査会,コウフケンサツシンサカイ,19201,山梨県甲府市中央１丁目１０－７,2018-04-01T15:00:00.000Z
1000013030009,甲府地方裁判所,コウフチホウサイバンショ,19201,山梨県甲府市中央１丁目１０－７,2018-04-01T15:00:00.000Z
9000013050081,甲府簡易裁判所,コウフカンイサイバンショ,19201,山梨県甲府市中央１丁目１０－７,2018-04-01T15:00:00.000Z
7000012140018,甲府地方検察庁,コウフチホウケンサツチョウ,19201,山梨県甲府市中央１丁目１１－８,2018-04-01T15:00:00.000Z
6000013050084,富士吉田簡易裁判所,フジヨシダカンイサイバンショ,19202,山梨県富士吉田市旭１丁目１－１,2018-04-01T15:00:00.000Z
7000013050083,都留簡易裁判所,ツルカンイサイバンショ,19204,山梨県都留市中央２丁目１－１,2018-04-01T15:00:00.000Z
8000013050082,鰍沢簡易裁判所,カジカザワカンイサイバンショ,19368,山梨県南巨摩郡富士川町鰍沢７３０２,2018-04-01T15:00:00.000Z
3000012160036,長野検察審査会,ナガノケンサツシンサカイ,20201,長野県長野市旭町１１０８,2018-04-01T15:00:00.000Z
8000013030010,長野地方裁判所,ナガノチホウサイバンショ,20201,長野県長野市旭町１１０８,2018-04-01T15:00:00.000Z
7000013040010,長野家庭裁判所,ナガノカテイサイバンショ,20201,長野県長野市旭町１１０８,2018-04-01T15:00:00.000Z
5000013050085,長野簡易裁判所,ナガノカンイサイバンショ,20201,長野県長野市旭町１１０８,2018-04-01T15:00:00.000Z
6000012140019,長野地方検察庁,ナガノチホウケンサツチョウ,20201,長野県長野市大字長野旭町１１０８,2018-04-01T15:00:00.000Z
1000012160038,松本検察審査会,マツモトケンサツシンサカイ,20202,長野県松本市丸の内１０－３５,2018-04-01T15:00:00.000Z
1000013050089,松本簡易裁判所,マツモトカンイサイバンショ,20202,長野県松本市丸の内１０－３５,2018-04-01T15:00:00.000Z
2000012160037,上田検察審査会,ウエダケンサツシンサカイ,20203,長野県上田市中央西２丁目３－３,2018-04-01T15:00:00.000Z
3000013050087,上田簡易裁判所,ウエダカンイサイバンショ,20203,長野県上田市中央西２丁目３－３,2018-04-01T15:00:00.000Z
5000013050093,岡谷簡易裁判所,オカヤカンイサイバンショ,20204,長野県岡谷市本町１丁目９－１２,2018-04-01T15:00:00.000Z
4000013050094,飯田簡易裁判所,イイダカンイサイバンショ,20205,長野県飯田市江戸町１丁目２１,2018-04-01T15:00:00.000Z
9000012160039,飯田検察審査会,イイダケンサツシンサカイ,20205,長野県飯田市江戸町１丁目２１,2018-04-01T15:00:00.000Z
6000013050092,諏訪簡易裁判所,スワカンイサイバンショ,20206,長野県諏訪市諏訪１丁目２４－２２,2018-04-01T15:00:00.000Z
3000013050095,伊那簡易裁判所,イナカンイサイバンショ,20209,長野県伊那市西町４８４１,2018-04-01T15:00:00.000Z
7000013050091,大町簡易裁判所,オオマチカンイサイバンショ,20212,長野県大町市大町４２２２－１,2018-04-01T15:00:00.000Z
4000013050086,飯山簡易裁判所,イイヤマカンイサイバンショ,20213,長野県飯山市大字飯山１１２３,2018-04-01T15:00:00.000Z
2000013050088,佐久簡易裁判所,サクカンイサイバンショ,20217,長野県佐久市岩村田１１６１,2018-04-01T15:00:00.000Z
8000013050090,木曾福島簡易裁判所,キソフクシマカンイサイバンショ,20432,長野県木曽郡木曽町福島６２０５－１３,2018-04-01T15:00:00.000Z
5000013040020,岐阜家庭裁判所,ギフカテイサイバンショ,21201,岐阜県岐阜市美江寺町２丁目４－１,2018-04-01T15:00:00.000Z
3000012160077,岐阜検察審査会,ギフケンサツシンサカイ,21201,岐阜県岐阜市美江寺町２丁目４－１,2018-04-01T15:00:00.000Z
6000013030020,岐阜地方裁判所,ギフチホウサイバンショ,21201,岐阜県岐阜市美江寺町２丁目４－１,2018-04-01T15:00:00.000Z
3000013050186,岐阜簡易裁判所,ギフカンイサイバンショ,21201,岐阜県岐阜市美江寺町２丁目４－１,2018-04-01T15:00:00.000Z
4000012140029,岐阜地方検察庁,ギフチホウケンサツチョウ,21201,岐阜県岐阜市美江寺町２丁目８,2018-04-01T15:00:00.000Z
2000012160078,大垣検察審査会,オオガキケンサツシンサカイ,21202,岐阜県大垣市丸の内１丁目２２,2018-04-01T15:00:00.000Z
1000013050188,大垣簡易裁判所,オオガキカンイサイバンショ,21202,岐阜県大垣市丸の内１丁目２２,2018-04-01T15:00:00.000Z
5000013050192,高山簡易裁判所,タカヤマカンイサイバンショ,21203,岐阜県高山市花岡町２丁目６３－３,2018-04-01T15:00:00.000Z
1000012160079,多治見検察審査会,タジミケンサツシンサカイ,21204,岐阜県多治見市小田町１丁目２２－１,2018-04-01T15:00:00.000Z
7000013050190,多治見簡易裁判所,タジミカンイサイバンショ,21204,岐阜県多治見市小田町１丁目２２－１,2018-04-01T15:00:00.000Z
6000013050191,中津川簡易裁判所,ナカツガワカンイサイバンショ,21206,岐阜県中津川市かやの木町４－２,2018-04-01T15:00:00.000Z
2000013050187,郡上簡易裁判所,グジョウカンイサイバンショ,21219,岐阜県郡上市八幡町殿町６３－２,2018-04-01T15:00:00.000Z
9000013050189,御嵩簡易裁判所,ミタケカンイサイバンショ,21521,岐阜県可児郡御嵩町御嵩１１７７,2018-04-01T15:00:00.000Z
1000013040008,静岡家庭裁判所,シズオカカテイサイバンショ,22101,静岡県静岡市葵区城内町１－２０,2018-04-01T15:00:00.000Z
2000013030008,静岡地方裁判所,シズオカチホウサイバンショ,22101,静岡県静岡市葵区追手町１０－８０,2018-04-01T15:00:00.000Z
7000012160032,静岡検察審査会,シズオカケンサツシンサカイ,22101,静岡県静岡市葵区追手町１０－８０,2018-04-01T15:00:00.000Z
2000013050071,静岡簡易裁判所,シズオカカンイサイバンショ,22101,静岡県静岡市葵区追手町１０－８０,2018-04-01T15:00:00.000Z
8000012140017,静岡地方検察庁,シズオカチホウケンサツチョウ,22101,静岡県静岡市葵区追手町９－４５,2018-04-01T15:00:00.000Z
1000013050072,清水簡易裁判所,シミズカンイサイバンショ,22103,静岡県静岡市清水区天神１丁目６－１５,2018-04-01T15:00:00.000Z
1000013050080,浜松簡易裁判所,ハママツカンイサイバンショ,22131,静岡県浜松市中区中央１丁目１２－５,2018-04-01T15:00:00.000Z
5000012160034,浜松検察審査会,ハママツケンサツシンサカイ,22131,静岡県浜松市中区中央１丁目１２－５,2018-04-01T15:00:00.000Z
6000012160033,沼津検察審査会,ヌマヅケンサツシンサカイ,22203,静岡県沼津市御幸町２１－１,2018-04-01T15:00:00.000Z
7000013050075,沼津簡易裁判所,ヌマヅカンイサイバンショ,22203,静岡県沼津市御幸町２１－１,2018-04-01T15:00:00.000Z
9000013050073,熱海簡易裁判所,アタミカンイサイバンショ,22205,静岡県熱海市春日町３－１４,2018-04-01T15:00:00.000Z
8000013050074,三島簡易裁判所,ミシマカンイサイバンショ,22206,静岡県三島市文教町１丁目３－１,2018-04-01T15:00:00.000Z
4000013050078,島田簡易裁判所,シマダカンイサイバンショ,22209,静岡県島田市中溝４丁目１１－１０,2018-04-01T15:00:00.000Z
5000013050077,富士簡易裁判所,フジカンイサイバンショ,22210,静岡県富士市中央町２丁目７－１,2018-04-01T15:00:00.000Z
3000013050079,掛川簡易裁判所,カケガワカンイサイバンショ,22213,静岡県掛川市亀の甲２丁目１６－１,2018-04-01T15:00:00.000Z
6000013050076,下田簡易裁判所,シモダカンイサイバンショ,22219,静岡県下田市四丁目７－３４,2018-04-01T15:00:00.000Z
9000013030018,名古屋地方裁判所,ナゴヤチホウサイバンショ,23106,愛知県名古屋市中区三の丸１丁目４－１,2018-04-01T15:00:00.000Z
9000013010003,名古屋高等裁判所,ナゴヤコウトウサイバンショ,23106,愛知県名古屋市中区三の丸１丁目４－１,2018-04-01T15:00:00.000Z
8000013050165,名古屋簡易裁判所,ナゴヤカンイサイバンショ,23106,愛知県名古屋市中区三の丸１丁目７－１,2018-04-01T15:00:00.000Z
8000013040018,名古屋家庭裁判所,ナゴヤカテイサイバンショ,23106,愛知県名古屋市中区三の丸１丁目７－１,2018-04-01T15:00:00.000Z
4000012160068,名古屋第二検察審査会,ナゴヤダイニケンサツシンサカイ,23106,愛知県名古屋市中区三の丸１丁目７－５,2018-04-01T15:00:00.000Z
5000012160067,名古屋第一検察審査会,ナゴヤダイイチケンサツシンサカイ,23106,愛知県名古屋市中区三の丸１丁目７－５,2018-04-01T15:00:00.000Z
6000012140027,名古屋地方検察庁,ナゴヤチホウケンサツチョウ,23106,愛知県名古屋市中区三の丸４丁目３－１,2018-04-01T15:00:00.000Z
4000012140004,名古屋高等検察庁,ナゴヤコウトウケンサツチョウ,23106,愛知県名古屋市中区三の丸４丁目３－１,2018-04-01T15:00:00.000Z
8000012160072,豊橋検察審査会,トヨハシケンサツシンサカイ,23201,愛知県豊橋市大国町１１０,2018-04-01T15:00:00.000Z
6000013050175,豊橋簡易裁判所,トヨハシカンイサイバンショ,23201,愛知県豊橋市大国町１１０,2018-04-01T15:00:00.000Z
9000013050172,岡崎簡易裁判所,オカザキカンイサイバンショ,23202,愛知県岡崎市明大寺町字奈良井３,2018-04-01T15:00:00.000Z
9000012160071,岡崎検察審査会,オカザキケンサツシンサカイ,23202,愛知県岡崎市明大寺町字奈良井３,2018-04-01T15:00:00.000Z
3000012160069,一宮検察審査会,イチノミヤケンサツシンサカイ,23203,愛知県一宮市公園通４丁目１７,2018-04-01T15:00:00.000Z
4000013050169,一宮簡易裁判所,イチノミヤカンイサイバンショ,23203,愛知県一宮市公園通４丁目１７,2018-04-01T15:00:00.000Z
6000013050167,瀬戸簡易裁判所,セトカンイサイバンショ,23204,愛知県瀬戸市陶原町５丁目７３,2018-04-01T15:00:00.000Z
1000012160070,半田検察審査会,ハンダケンサツシンサカイ,23205,愛知県半田市宮路町２００－２,2018-04-01T15:00:00.000Z
1000013050171,半田簡易裁判所,ハンダカンイサイバンショ,23205,愛知県半田市宮路町２００－２,2018-04-01T15:00:00.000Z
7000013050166,春日井簡易裁判所,カスガイカンイサイバンショ,23206,愛知県春日井市八幡町１－１,2018-04-01T15:00:00.000Z
5000013050168,津島簡易裁判所,ツシマカンイサイバンショ,23208,愛知県津島市西柳原町３丁目１１,2018-04-01T15:00:00.000Z
7000013050174,豊田簡易裁判所,トヨタカンイサイバンショ,23211,愛知県豊田市十塚町１丁目２５－１,2018-04-01T15:00:00.000Z
8000013050173,安城簡易裁判所,アンジョウカンイサイバンショ,23212,愛知県安城市横山町毛賀知２４－２,2018-04-01T15:00:00.000Z
2000013050170,犬山簡易裁判所,イヌヤマカンイサイバンショ,23215,愛知県犬山市松本町２丁目１２,2018-04-01T15:00:00.000Z
5000013050176,新城簡易裁判所,シンシロカンイサイバンショ,23221,愛知県新城市字北畑４０－２,2018-04-01T15:00:00.000Z
7000012160073,津検察審査会,ツケンサツシンサカイ,24201,三重県津市中央３－１,2018-04-01T15:00:00.000Z
8000013030019,津地方裁判所,ツチホウサイバンショ,24201,三重県津市中央３－１,2018-04-01T15:00:00.000Z
4000013050177,津簡易裁判所,ツカンイサイバンショ,24201,三重県津市中央３－１,2018-04-01T15:00:00.000Z
7000013040019,津家庭裁判所,ツカテイサイバンショ,24201,三重県津市中央３－１,2018-04-01T15:00:00.000Z
5000012140028,津地方検察庁,ツチホウケンサツチョウ,24201,三重県津市中央３－１２,2018-04-01T15:00:00.000Z
5000012160075,四日市検察審査会,ヨッカイチケンサツシンサカイ,24202,三重県四日市市三栄町１－２２,2018-04-01T15:00:00.000Z
8000013050181,四日市簡易裁判所,ヨッカイチカンイサイバンショ,24202,三重県四日市市三栄町１－２２,2018-04-01T15:00:00.000Z
6000013050183,伊勢簡易裁判所,イセカンイサイバンショ,24203,三重県伊勢市岡本１丁目２－６,2018-04-01T15:00:00.000Z
4000012160076,伊勢検察審査会,イセケンサツシンサカイ,24203,三重県伊勢市岡本１丁目２－６,2018-04-01T15:00:00.000Z
2000013050179,松阪簡易裁判所,マツサカカンイサイバンショ,24204,三重県松阪市中央町３６－１,2018-04-01T15:00:00.000Z
7000013050182,桑名簡易裁判所,クワナカンイサイバンショ,24205,三重県桑名市吉之丸１２,2018-04-01T15:00:00.000Z
3000013050178,鈴鹿簡易裁判所,スズカカンイサイバンショ,24207,三重県鈴鹿市神戸３丁目２５－３,2018-04-01T15:00:00.000Z
4000013050185,尾鷲簡易裁判所,オワセカンイサイバンショ,24209,三重県尾鷲市中央町６－２３,2018-04-01T15:00:00.000Z
5000013050184,熊野簡易裁判所,クマノカンイサイバンショ,24212,三重県熊野市井戸町７８４,2018-04-01T15:00:00.000Z
9000013050180,伊賀簡易裁判所,イガカンイサイバンショ,24216,三重県伊賀市上野丸之内１３０－１,2018-04-01T15:00:00.000Z
6000012160074,伊賀検察審査会,イガケンサツシンサカイ,24216,三重県伊賀市上野丸之内１３０－１,2018-04-01T15:00:00.000Z
8000012140025,大津地方検察庁,オオツチホウケンサツチョウ,25201,滋賀県大津市京町３丁目１－１,2018-04-01T15:00:00.000Z
1000012160062,大津検察審査会,オオツケンサツシンサカイ,25201,滋賀県大津市京町３丁目１－２,2018-04-01T15:00:00.000Z
1000013040016,大津家庭裁判所,オオツカテイサイバンショ,25201,滋賀県大津市京町３丁目１－２,2018-04-01T15:00:00.000Z
5000013050151,大津簡易裁判所,オオツカンイサイバンショ,25201,滋賀県大津市京町３丁目１－２,2018-04-01T15:00:00.000Z
2000013030016,大津地方裁判所,オオツチホウサイバンショ,25201,滋賀県大津市京町３丁目１－２,2018-04-01T15:00:00.000Z
9000012160063,彦根検察審査会,ヒコネケンサツシンサカイ,25202,滋賀県彦根市金亀町５－５０,2018-04-01T15:00:00.000Z
2000013050154,彦根簡易裁判所,ヒコネカンイサイバンショ,25202,滋賀県彦根市金亀町５－５０,2018-04-01T15:00:00.000Z
9000013050156,長浜簡易裁判所,ナガハマカンイサイバンショ,25203,滋賀県長浜市南呉服町６－２２,2018-04-01T15:00:00.000Z
8000012160064,長浜検察審査会,ナガハマケンサツシンサカイ,25203,滋賀県長浜市南呉服町６－２２,2018-04-01T15:00:00.000Z
3000013050153,甲賀簡易裁判所,コウカカンイサイバンショ,25209,滋賀県甲賀市水口町水口５６７５－１,2018-04-01T15:00:00.000Z
4000013050152,高島簡易裁判所,タカシマカンイサイバンショ,25212,滋賀県高島市今津町住吉１丁目３－８,2018-04-01T15:00:00.000Z
1000013050155,東近江簡易裁判所,ヒガシオウミカンイサイバンショ,25213,滋賀県東近江市八日市緑町８－１６,2018-04-01T15:00:00.000Z
2000012140022,京都地方検察庁,キョウトチホウケンサツチョウ,26102,京都府京都市上京区新町通下長者町下る両御霊町８２,2018-04-01T15:00:00.000Z
4000013040013,京都家庭裁判所,キョウトカテイサイバンショ,26103,京都府京都市左京区下鴨宮河町１,2018-04-01T15:00:00.000Z
3000013050120,京都簡易裁判所,キョウトカンイサイバンショ,26104,京都府京都市中京区菊屋町,2018-04-01T15:00:00.000Z
3000012160052,京都第二検察審査会,キョウトダイニケンサツシンサカイ,26104,京都府京都市中京区菊屋町,2018-04-01T15:00:00.000Z
5000013030013,京都地方裁判所,キョウトチホウサイバンショ,26104,京都府京都市中京区菊屋町,2018-04-01T15:00:00.000Z
4000012160051,京都第一検察審査会,キョウトダイイチケンサツシンサカイ,26104,京都府京都市中京区菊屋町,2018-04-01T15:00:00.000Z
1000013050122,右京簡易裁判所,ウキョウカンイサイバンショ,26108,京都府京都市右京区太秦蜂岡町２９,2018-04-01T15:00:00.000Z
2000013050121,伏見簡易裁判所,フシミカンイサイバンショ,26109,京都府京都市伏見区桃山町泰長老,2018-04-01T15:00:00.000Z
9000013050131,福知山簡易裁判所,フクチヤマカンイサイバンショ,26201,京都府福知山市字内記９,2018-04-01T15:00:00.000Z
1000012160054,舞鶴検察審査会,マイヅルケンサツシンサカイ,26202,京都府舞鶴市字南田辺小字南裏町１４９,2018-04-01T15:00:00.000Z
1000013050130,舞鶴簡易裁判所,マイヅルカンイサイバンショ,26202,京都府舞鶴市字南田辺小字南裏町１４９,2018-04-01T15:00:00.000Z
7000013050125,宇治簡易裁判所,ウジカンイサイバンショ,26204,京都府宇治市宇治琵琶３３－３,2018-04-01T15:00:00.000Z
4000013050128,宮津簡易裁判所,ミヤヅカンイサイバンショ,26205,京都府宮津市字島崎２０４３－１,2018-04-01T15:00:00.000Z
2000012160053,宮津検察審査会,ミヤヅケンサツシンサカイ,26205,京都府宮津市字島崎２０４３－１,2018-04-01T15:00:00.000Z
5000013050127,亀岡簡易裁判所,カメオカカンイサイバンショ,26206,京都府亀岡市安町野々神３１－１０,2018-04-01T15:00:00.000Z
9000013050123,向日町簡易裁判所,ムコウマチカンイサイバンショ,26208,京都府向日市鶏冠井町西金村５－２,2018-04-01T15:00:00.000Z
3000013050129,京丹後簡易裁判所,キョウタンゴカンイサイバンショ,26212,京都府京丹後市峰山町杉谷２８８－２,2018-04-01T15:00:00.000Z
6000013050126,園部簡易裁判所,ソノベカンイサイバンショ,26213,京都府南丹市園部町小桜町３０,2018-04-01T15:00:00.000Z
8000013050124,木津簡易裁判所,キヅカンイサイバンショ,26214,京都府木津川市木津南垣外１１０,2018-04-01T15:00:00.000Z
3000012140021,大阪地方検察庁,オオサカチホウケンサツチョウ,27103,大阪府大阪市福島区福島１丁目１－６０,2018-04-01T15:00:00.000Z
5000012140003,大阪高等検察庁,オオサカコウトウケンサツチョウ,27103,大阪府大阪市福島区福島１丁目１－６０,2018-04-01T15:00:00.000Z
1000013010002,大阪高等裁判所,オオサカコウトウサイバンショ,27127,大阪府大阪市北区西天満２丁目１－１０,2018-04-01T15:00:00.000Z
8000013050108,大阪簡易裁判所,オオサカカンイサイバンショ,27127,大阪府大阪市北区西天満２丁目１－１０,2018-04-01T15:00:00.000Z
6000013030012,大阪地方裁判所,オオサカチホウサイバンショ,27127,大阪府大阪市北区西天満２丁目１－１０,2018-04-01T15:00:00.000Z
8000012160048,大阪第四検察審査会,オオサカダイヨンケンサツシンサカイ,27127,大阪府大阪市北区西天満２丁目１－１０,2018-04-01T15:00:00.000Z
2000012160045,大阪第一検察審査会,オオサカダイイチケンサツシンサカイ,27127,大阪府大阪市北区西天満２丁目１－１０,2018-04-01T15:00:00.000Z
1000012160046,大阪第二検察審査会,オオサカダイニケンサツシンサカイ,27127,大阪府大阪市北区西天満２丁目１－１０,2018-04-01T15:00:00.000Z
9000012160047,大阪第三検察審査会,オオサカダイサンケンサツシンサカイ,27127,大阪府大阪市北区西天満２丁目１－１０,2018-04-01T15:00:00.000Z
5000013040012,大阪家庭裁判所,オオサカカテイサイバンショ,27128,大阪府大阪市中央区大手前４丁目１－１３,2018-04-01T15:00:00.000Z
9000013050115,堺簡易裁判所,サカイカンイサイバンショ,27141,大阪府堺市堺区南瓦町２－２８,2018-04-01T15:00:00.000Z
7000012160049,堺検察審査会,サカイケンサツシンサカイ,27141,大阪府堺市堺区南瓦町２－２８,2018-04-01T15:00:00.000Z
5000012160050,岸和田検察審査会,キシワダケンサツシンサカイ,27202,大阪府岸和田市加守町４丁目２７－２,2018-04-01T15:00:00.000Z
6000013050118,岸和田簡易裁判所,キシワダカンイサイバンショ,27202,大阪府岸和田市加守町４丁目２７－２,2018-04-01T15:00:00.000Z
5000013050110,豊中簡易裁判所,トヨナカカンイサイバンショ,27203,大阪府豊中市中桜塚３丁目１１－２,2018-04-01T15:00:00.000Z
7000013050109,大阪池田簡易裁判所,オオサカイケダカンイサイバンショ,27204,大阪府池田市満寿美町８－７,2018-04-01T15:00:00.000Z
4000013050111,吹田簡易裁判所,スイタカンイサイバンショ,27205,大阪府吹田市寿町１丁目５－５,2018-04-01T15:00:00.000Z
1000013050114,枚方簡易裁判所,ヒラカタカンイサイバンショ,27210,大阪府枚方市大垣内町２丁目９－３７,2018-04-01T15:00:00.000Z
3000013050112,茨木簡易裁判所,イバラキカンイサイバンショ,27211,大阪府茨木市駅前４丁目４－１８,2018-04-01T15:00:00.000Z
5000013050119,佐野簡易裁判所,サノカンイサイバンショ,27213,大阪府泉佐野市上町１丁目４－５,2018-04-01T15:00:00.000Z
8000013050116,富田林簡易裁判所,トンダバヤシカンイサイバンショ,27214,大阪府富田林市谷川町２－２２,2018-04-01T15:00:00.000Z
7000013050117,羽曳野簡易裁判所,ハビキノカンイサイバンショ,27222,大阪府羽曳野市誉田３丁目１５－１１,2018-04-01T15:00:00.000Z
2000013050113,東大阪簡易裁判所,ヒガシオオサカカンイサイバンショ,27227,大阪府東大阪市高井田元町２丁目８－１２,2018-04-01T15:00:00.000Z
3000013040014,神戸家庭裁判所,コウベカテイサイバンショ,28105,兵庫県神戸市兵庫区荒田町３丁目４６－１,2018-04-01T15:00:00.000Z
1000012140023,神戸地方検察庁,コウベチホウケンサツチョウ,28110,兵庫県神戸市中央区橘通１丁目４－１,2018-04-01T15:00:00.000Z
4000013030014,神戸地方裁判所,コウベチホウサイバンショ,28110,兵庫県神戸市中央区橘通２丁目２－１,2018-04-01T15:00:00.000Z
9000012160055,神戸第一検察審査会,コウベダイイチケンサツシンサカイ,28110,兵庫県神戸市中央区橘通２丁目２－１,2018-04-01T15:00:00.000Z
8000013050132,神戸簡易裁判所,コウベカンイサイバンショ,28110,兵庫県神戸市中央区橘通２丁目２－１,2018-04-01T15:00:00.000Z
8000012160056,神戸第二検察審査会,コウベダイニケンサツシンサカイ,28110,兵庫県神戸市中央区橘通２丁目２－１,2018-04-01T15:00:00.000Z
6000012160058,姫路検察審査会,ヒメジケンサツシンサカイ,28201,兵庫県姫路市北条１丁目２５０,2018-04-01T15:00:00.000Z
1000013050139,姫路簡易裁判所,ヒメジカンイサイバンショ,28201,兵庫県姫路市北条１丁目２５０,2018-04-01T15:00:00.000Z
5000013050135,尼崎簡易裁判所,アマガサキカンイサイバンショ,28202,兵庫県尼崎市水堂町３丁目２－３４,2018-04-01T15:00:00.000Z
4000013050136,明石簡易裁判所,アカシカンイサイバンショ,28203,兵庫県明石市天文町２丁目２－１８,2018-04-01T15:00:00.000Z
7000013050133,西宮簡易裁判所,ニシノミヤカンイサイバンショ,28204,兵庫県西宮市六湛寺町８－９,2018-04-01T15:00:00.000Z
3000013050145,洲本簡易裁判所,スモトカンイサイバンショ,28205,兵庫県洲本市山手１丁目１－１８,2018-04-01T15:00:00.000Z
7000012160057,伊丹検察審査会,イタミケンサツシンサカイ,28207,兵庫県伊丹市千僧１丁目４７－１,2018-04-01T15:00:00.000Z
6000013050134,伊丹簡易裁判所,イタミカンイサイバンショ,28207,兵庫県伊丹市千僧１丁目４７－１,2018-04-01T15:00:00.000Z
5000012160059,豊岡検察審査会,トヨオカケンサツシンサカイ,28209,兵庫県豊岡市京町１２－８１,2018-04-01T15:00:00.000Z
5000013050143,豊岡簡易裁判所,トヨオカカンイサイバンショ,28209,兵庫県豊岡市京町１２－８１,2018-04-01T15:00:00.000Z
8000013050140,加古川簡易裁判所,カコガワカンイサイバンショ,28210,兵庫県加古川市加古川町粟津７５９,2018-04-01T15:00:00.000Z
3000013050137,篠山簡易裁判所,ササヤマカンイサイバンショ,28221,兵庫県丹波篠山市黒岡９２,2019-05-23T15:00:00.000Z
2000013050138,柏原簡易裁判所,カイバラカンイサイバンショ,28223,兵庫県丹波市柏原町柏原４３９,2018-04-01T15:00:00.000Z
7000013050141,社簡易裁判所,ヤシロカンイサイバンショ,28228,兵庫県加東市社４９０－２,2018-04-01T15:00:00.000Z
6000013050142,龍野簡易裁判所,タツノカンイサイバンショ,28229,兵庫県たつの市龍野町上霞城１３１,2018-04-01T15:00:00.000Z
4000013050144,浜坂簡易裁判所,ハマサカカンイサイバンショ,28586,兵庫県美方郡新温泉町芦屋６－１,2018-04-01T15:00:00.000Z
9000012140024,奈良地方検察庁,ナラチホウケンサツチョウ,29201,奈良県奈良市登大路町１－１,2018-04-01T15:00:00.000Z
3000012160060,奈良検察審査会,ナラケンサツシンサカイ,29201,奈良県奈良市登大路町３５,2018-04-01T15:00:00.000Z
2000013050146,奈良簡易裁判所,ナラカンイサイバンショ,29201,奈良県奈良市登大路町３５,2018-04-01T15:00:00.000Z
3000013030015,奈良地方裁判所,ナラチホウサイバンショ,29201,奈良県奈良市登大路町３５,2018-04-01T15:00:00.000Z
2000013040015,奈良家庭裁判所,ナラカテイサイバンショ,29201,奈良県奈良市登大路町３５,2018-04-01T15:00:00.000Z
2000012160061,葛城検察審査会,カツラギケンサツシンサカイ,29202,奈良県大和高田市大字大中１０１－４,2018-04-01T15:00:00.000Z
1000013050147,葛城簡易裁判所,カツラギカンイサイバンショ,29202,奈良県大和高田市大字大中１０１－４,2018-04-01T15:00:00.000Z
8000013050149,五條簡易裁判所,ゴジョウカンイサイバンショ,29207,奈良県五條市新町３丁目３－１,2018-04-01T15:00:00.000Z
9000013050148,宇陀簡易裁判所,ウダカンイサイバンショ,29212,奈良県宇陀市大宇陀下茶２１２６,2018-04-01T15:00:00.000Z
6000013050150,吉野簡易裁判所,ヨシノカンイサイバンショ,29442,奈良県吉野郡大淀町大字下渕３５０－１,2018-04-01T15:00:00.000Z
7000012160065,和歌山検察審査会,ワカヤマケンサツシンサカイ,30201,和歌山県和歌山市二番丁１,2018-04-01T15:00:00.000Z
9000013040017,和歌山家庭裁判所,ワカヤマカテイサイバンショ,30201,和歌山県和歌山市二番丁１,2018-04-01T15:00:00.000Z
1000013030017,和歌山地方裁判所,ワカヤマチホウサイバンショ,30201,和歌山県和歌山市二番丁１,2018-04-01T15:00:00.000Z
8000013050157,和歌山簡易裁判所,ワカヤマカンイサイバンショ,30201,和歌山県和歌山市二番丁１,2018-04-01T15:00:00.000Z
7000012140026,和歌山地方検察庁,ワカヤマチホウケンサツチョウ,30201,和歌山県和歌山市二番丁３,2018-04-01T15:00:00.000Z
4000013050160,橋本簡易裁判所,ハシモトカンイサイバンショ,30203,和歌山県橋本市東家５丁目２－４,2018-04-01T15:00:00.000Z
1000013050163,御坊簡易裁判所,ゴボウカンイサイバンショ,30205,和歌山県御坊市湯川町財部５１５－２,2018-04-01T15:00:00.000Z
3000013050161,田辺簡易裁判所,タナベカンイサイバンショ,30206,和歌山県田辺市新屋敷町５,2018-04-01T15:00:00.000Z
6000012160066,田辺検察審査会,タナベケンサツシンサカイ,30206,和歌山県田辺市新屋敷町５,2018-04-01T15:00:00.000Z
9000013050164,新宮簡易裁判所,シングウカンイサイバンショ,30207,和歌山県新宮市千穂３丁目７－１３,2018-04-01T15:00:00.000Z
6000013050159,妙寺簡易裁判所,ミョウジカンイサイバンショ,30341,和歌山県伊都郡かつらぎ町大字妙寺１１１,2018-04-01T15:00:00.000Z
7000013050158,湯浅簡易裁判所,ユアサカンイサイバンショ,30361,和歌山県有田郡湯浅町大字湯浅１７９４－３１,2018-04-01T15:00:00.000Z
2000013050162,串本簡易裁判所,クシモトカンイサイバンショ,30428,和歌山県東牟婁郡串本町串本１５３１－１,2018-04-01T15:00:00.000Z
5000012140036,鳥取地方検察庁,トットリチホウケンサツチョウ,31201,鳥取県鳥取市西町３丁目２０１,2018-04-01T15:00:00.000Z
8000013030027,鳥取地方裁判所,トットリチホウサイバンショ,31201,鳥取県鳥取市東町２丁目２２３,2018-04-01T15:00:00.000Z
7000013040027,鳥取家庭裁判所,トットリカテイサイバンショ,31201,鳥取県鳥取市東町２丁目２２３,2018-04-01T15:00:00.000Z
1000013050238,鳥取簡易裁判所,トットリカンイサイバンショ,31201,鳥取県鳥取市東町２丁目２２３,2018-04-01T15:00:00.000Z
6000012160099,鳥取検察審査会,トットリケンサツシンサカイ,31201,鳥取県鳥取市東町２丁目２２３,2018-04-01T15:00:00.000Z
